# Pinout for LFCPNX-100 ,,,,
,,,,
# Revision 0.1,,,,
# Status Preliminary,,,,
# Revised 9-Jan-24,,,,
# First extraction,,,,
,,,,
PADN,FNC,PADX,PADY,CBG256
1,NC_VCCIO7,-3836.9898,1895.5431,Unused
2,NC_VCCIO7,-3894.8436,1895.5431,Unused
3,VSSIO7,-3987.09,1849.3371,VSS
4,NC_VSSIO7,-3836.9898,1838.3931,Unused
5,NC_VSSIO7,-3894.8436,1838.3931,Unused
6,VCCIO7,-3987.09,1781.3871,VCCIO7
7,VSS,-3987.09,1713.4371,VSS
8,PL3A,-3784.1904,1709.6985,D15
9,PL3B,-3889.4436,1709.6985,D16
10,VCC,-3987.09,1645.4871,VCC
11,PL4A,-3784.1904,1620.8235,E12
12,PL4B,-3889.4436,1620.8235,E13
13,VSSIO7,-3987.09,1577.5371,VSS
14,VCCIO7,-3987.09,1509.5871,VCCIO7
15,PL6A,-3784.1904,1491.4485,E14
16,PL6B,-3889.4436,1491.4485,E15
17,VSS,-3987.09,1441.6371,VSS
18,PL8A,-3784.1904,1402.5735,F11
19,PL8B,-3889.4436,1402.5735,F12
20,VCC,-3987.09,1373.6871,Unused
21,NC_VSS,-3247.5321,1368.558,Unused
22,PL10A,-3784.1904,1313.6985,F13
23,PL10B,-3889.4436,1313.6985,F14
24,VSS,-3987.09,1305.7371,VSS
25,VSS,-3252.9321,1301.958,VSS
26,VSSIO7,-3987.09,1237.7871,VSS
27,PL11A,-3784.1904,1215.8226,E16
28,PL11B,-3889.4436,1215.8226,F16
29,VCC,-3252.9321,1186.758,VCC
30,VCCIO7,-3987.09,1169.8371,VCCIO7
31,NC_VCC,-3247.5321,1120.158,Unused
32,VSS,-3987.09,1101.8871,VSS
33,PL13A,-3784.1904,1086.4476,G9
34,PL13B,-3889.4436,1086.4476,G10
35,VCC,-3987.09,1033.9371,Unused
36,PL15A,-3784.1904,997.5708,G11
37,PL15B,-3889.4436,997.5708,G12
38,VSS,-3987.09,965.9871,VSS
39,NC_VCCAUXA,-3683.3904,963.0108,Unused
40,NC_VSS,-3247.5321,910.5597,Unused
41,NC_VCCAUXA,-3683.3904,906.3108,Unused
42,VCCAUXA,-3987.09,898.0371,VCCAUXA
43,VSS,-3252.9321,843.9597,VSS
44,VCCAUX,-3987.09,830.0871,VCCAUX
45,NC_VCCAUX,-3683.3904,818.5608,Unused
46,PL17A,-3784.1904,784.0458,G13
47,PL17B,-3889.4436,784.0458,G14
48,VSS,-3987.09,762.1371,VSS
49,NC_VCCAUX,-3683.3904,761.8608,Unused
50,VCC,-3252.9321,728.7597,VCC
51,PL19A,-3784.1904,695.1708,F15
52,PL19B,-3889.4436,695.1708,G15
53,VCCIO7,-3987.09,694.1871,VCCIO7
54,VSSIO7,-3987.09,626.2371,VSS
55,PL20A,-3784.1904,565.7958,Unused
56,PL20B,-3889.4436,565.7958,Unused
57,VSS,-3987.09,558.2871,VSS
58,VCC,-3987.09,490.3371,VCC
59,PL22A,-3784.1904,476.9208,Unused
60,PL22B,-3889.4436,476.9208,Unused
61,VSS,-3987.09,422.3871,VSS
62,PL24A,-3784.1904,388.0458,Unused
63,PL24B,-3889.4436,388.0458,Unused
64,VSS,-3252.9321,376.4709,VSS
65,VCC,-3987.09,354.4371,VCC
66,PL26A,-3784.1904,299.1708,Unused
67,PL26B,-3889.4436,299.1708,Unused
68,VSSIO7,-3987.09,286.4871,VSS
69,VCC,-3252.9321,261.2709,VCC
70,VCCIO7,-3987.09,218.5371,VCCIO7
71,NC_VCC,-3247.5321,194.6709,Unused
72,PL28A,-3784.1904,169.7958,H9
73,PL28B,-3889.4436,169.7958,H10
74,NC_PL28A,-3683.3904,164.3958,Unused
75,UC_VPWIO,-3643.7904,154.1178,Unused
76,VSS,-3987.09,150.5871,VSS
77,VCCAUX,-3987.09,82.6371,VCCAUX
78,PL29A,-3784.1904,80.9208,H11
79,PL29B,-3889.4436,80.9208,H12
80,NC_PL29A,-3683.3904,75.5208,Unused
81,NC_VSS,-3247.5321,29.4696,Unused
82,VSS,-3987.09,14.6871,VSS
83,UC_VNW,-3643.7904,4.6458,Unused
84,PL31A,-3784.1904,-7.9542,H13
85,PL31B,-3889.4436,-7.9542,H14
86,NC_PL31A,-3683.3904,-13.3542,Unused
87,UC_VPW,-3643.7904,-31.3542,Unused
88,VSS,-3252.9321,-37.1304,VSS
89,VCC,-3987.09,-53.2629,VCC
90,PL33A,-3784.1904,-96.8292,Unused
91,PL33B,-3889.4436,-96.8292,Unused
92,VSS,-3987.09,-121.2129,VSS
93,VCC,-3252.9321,-152.3304,VCC
94,VSSIO7,-3987.09,-189.1629,VSS
95,PL35A,-3784.1904,-226.2042,Unused
96,PL35B,-3889.4436,-226.2042,Unused
97,VCCIO7,-3987.09,-257.1129,VCCIO7
98,PL38A,-3784.1904,-315.0792,Unused
99,PL38B,-3889.4436,-315.0792,Unused
100,VSS,-3987.09,-325.0629,VSS
101,VCCAUX,-3987.09,-395.7129,VCCAUX
102,PL40A,-3784.1904,-444.5613,Unused
103,PL40B,-3889.4436,-444.5613,Unused
104,VSSIO6,-3987.09,-463.6629,VSS
105,UC_V2P5,-3643.7904,-527.9292,Unused
106,VCCIO6,-3987.09,-531.6129,VCCIO6
107,PL42A,-3784.1904,-533.4363,J13
108,PL42B,-3889.4436,-533.4363,J12
109,NC_PL42A,-3683.3904,-538.7292,Unused
110,VSS,-3987.09,-599.5629,VSS
111,NC_VSS,-3247.5321,-610.2531,Unused
112,PL44A,-3784.1904,-662.8113,J11
113,PL44B,-3889.4436,-662.8113,J10
114,VCCIO6,-3987.09,-667.5129,VCCIO6
115,NC_PL44A,-3683.3904,-668.1042,Unused
116,VSS,-3252.9321,-676.8531,VSS
117,VSSIO6,-3987.09,-735.4629,VSS
118,PL46A,-3784.1904,-751.6863,J9
119,PL46B,-3889.4436,-751.6863,J8
120,NC_PL46A,-3683.3904,-756.9792,Unused
121,VCC,-3252.9321,-792.0531,VCC
122,VSS,-3987.09,-803.4129,VSS
123,PL47A,-3784.1904,-840.5613,Unused
124,PL47B,-3889.4436,-840.5613,Unused
125,NC_VCC,-3247.5321,-858.6531,Unused
126,VCC,-3987.09,-871.3629,VCC
127,PL49A,-3784.1904,-929.4363,Unused
128,PL49B,-3889.4436,-929.4363,Unused
129,VSS,-3987.09,-939.3129,VSS
130,VCC,-3987.09,-1007.2629,VCC
131,PL51A,-3784.1904,-1058.8113,Unused
132,PL51B,-3889.4436,-1058.8113,Unused
133,VSSIO6,-3987.09,-1075.2129,Unused
134,VSS,-3252.9321,-1142.8425,VSS
135,VCCIO6,-3987.09,-1143.1629,Unused
136,PL53A,-3784.1904,-1147.6863,Unused
137,PL53B,-3889.4436,-1147.6863,Unused
138,VSS,-3987.09,-1211.1129,VSS
139,VCC,-3252.9321,-1258.0425,VCC
140,VCCAUX,-3987.09,-1279.0629,VCCAUX
141,PL55A,-3784.1904,-1293.2613,Unused
142,PL55B,-3889.4436,-1293.2613,Unused
143,NC_VSSIO6,-3683.3904,-1346.8995,Unused
144,VSS,-3987.09,-1347.0129,VSS
145,PL56A,-3784.1904,-1382.1363,Unused
146,PL56B,-3889.4436,-1382.1363,Unused
147,NC_VSSIO6,-3683.3904,-1403.5995,Unused
148,VCCIO6,-3987.09,-1414.9629,Unused
149,VSSIO6,-3987.09,-1482.9129,VSS
150,NC_VCCIO6,-3683.3904,-1489.9995,Unused
151,PL58A,-3784.1904,-1511.5113,Unused
152,PL58B,-3889.4436,-1511.5113,Unused
153,NC_VSS,-3247.5321,-1518.8004,Unused
154,NC_VCCIO6,-3683.3904,-1546.6995,Unused
155,VSS,-3987.09,-1550.8629,VSS
156,VSS,-3252.9321,-1585.4004,VSS
157,PL60A,-3784.1904,-1600.3863,Unused
158,PL60B,-3889.4436,-1600.3863,Unused
159,VCC,-3987.09,-1618.8129,VCC
160,VSS,-3987.09,-1686.7629,VSS
161,PL62A,-3784.1904,-1689.2613,Unused
162,PL62B,-3889.4436,-1689.2613,Unused
163,VCC,-3252.9321,-1700.6004,VCC
164,VCC,-3987.09,-1754.7129,VCC
165,NC_VCC,-3247.5321,-1767.2004,Unused
166,PL64A,-3784.1904,-1778.1363,Unused
167,PL64B,-3889.4436,-1778.1363,Unused
168,VSSIO6,-3987.09,-1822.6629,VSS
169,VCCIO6,-3987.09,-1890.6129,VCCIO6
170,PL65A,-3784.1904,-1907.5113,Unused
171,PL65B,-3889.4436,-1907.5113,Unused
172,VSS,-3987.09,-1958.5629,VSS
173,NC_VCCAUX,-3667.1904,-1990.9863,Unused
174,PL67A,-3784.1904,-1996.3863,Unused
175,PL67B,-3889.4436,-1996.3863,Unused
176,VCCAUX,-3987.09,-2026.5129,VCCAUX
177,NC_VCCAUX,-3667.1904,-2047.6863,Unused
178,NC_VCC,-4005.1125,-3069.9297,Unused
179,VCC,-4005,-2907.6561,VCC
180,NC_VCCPLL_LLC,-3993.9588,-3150.9342,Unused
181,NC_VCCPLL_LLC,-3993.9588,-3208.5342,Unused
182,NC_VSS,-3993.9588,-3342.8331,Unused
183,VSS,-3993.7518,-2240.5428,VSS
184,VSS,-3993.7518,-2462.4702,VSS
185,NC_VSS,-3960.9018,-2166.7428,Unused
186,NC_VSS,-3960.9018,-2678.5476,Unused
187,NC_VSS,-3929.562,-3069.9297,Unused
188,VSS,-3929.4,-2907.6561,VSS
189,VCCPLL_LLC,-3921.7176,-3204.9342,VCC
190,VSS,-3921.7176,-3420.8469,VSS
191,NC_VCCCDR,-3897.0018,-2166.7428,Unused
192,NC_VCCCDR,-3897.0018,-2678.5476,Unused
193,VCCCDR,-3864.1518,-2240.5428,VCC
194,VCCCDR,-3864.1518,-2462.4702,VCC
195,NC_VCCCDR,-3831.3027,-2166.7428,Unused
196,NC_VCCCDR,-3831.3027,-2678.5476,Unused
197,VCCECLK,-3731.8734,-2797.3476,VCCECLK
198,VCCECLK,-3731.8734,-2872.0476,VCCECLK
199,NC_VCCECLK,-3665.2734,-2872.0476,Unused
200,VCC,-3506.4945,-3487.5,VCC
201,VSS,-3427.2945,-3487.5,VSS
202,UC_IOS18_CAL_DONE,-3412.3905,-2435.0562,Unused
203,UC_IOS18_FST_WK,-3391.6905,-2435.0562,Unused
204,NC_VSS,-3389.1354,-2897.7237,Unused
205,VSS,-3389.1354,-2964.3237,Unused
206,UC_IOS18_CALEN,-3370.9905,-2435.0562,Unused
207,UC_IOS18_WRT_NPLS,-3350.2905,-2435.0562,Unused
208,VCCECLK,-3348.0945,-3487.5,VCCECLK
209,NC_VCCECLK,-3300.9354,-2836.5237,Unused
210,NC_VCCECLK,-3300.9354,-2897.7237,Unused
211,VCCECLK,-3300.9354,-2964.3237,VCCECLK
212,VSS,-3269.7621,-3391.6536,VSS
213,PB2A,-3236.0445,-3266.9136,K15
214,NC_VCCAUXH5,-3235.5045,-3062.6136,Unused
215,NC_VCCAUXH5,-3235.5045,-3118.4136,Unused
216,NC_PB2A,-3235.5045,-3197.6136,Unused
217,VCCAUXH5,-3199.4694,-3487.5,VCCAUXH5
218,PB4A,-3158.9694,-3391.6536,L12
219,NC_PB4A,-3152.6694,-3118.4136,Unused
220,NC_PB2B,-3152.6694,-3197.6136,Unused
221,PB2B,-3147.2694,-3266.9136,L15
222,VSS,-3127.4694,-3487.5,VSS
223,NC_PB4B,-3071.6694,-3118.4136,Unused
224,VCC,-3066.354,-2338.1955,VCC
225,PB4B,-3065.8194,-3391.6536,K12
226,VCCIO5,-3055.4694,-3487.5,VCCIO5
227,PB6A,-3042.8694,-3266.9136,K16
228,VSSIO5,-2983.4694,-3487.5,VSS
229,NC_VCC,-2982.204,-2402.9955,Unused
230,NC_VSS,-2982.204,-2464.1955,Unused
231,PB6B,-2970.8694,-3266.9136,L16
232,PB8A,-2964.1203,-3391.6536,K13
233,VCC,-2911.4694,-3487.5,VCC
234,VSS,-2898.054,-2338.1955,VSS
235,NC_PB10A,-2875.5045,-3197.6136,Unused
236,PB10A,-2870.9694,-3266.9136,L14
237,PB8B,-2870.9694,-3391.6536,L13
238,VSS,-2839.4694,-3487.5,Unused
239,NC_PB10B,-2794.5045,-3197.6136,Unused
240,PB10B,-2786.8194,-3266.9136,K14
241,PB12A,-2780.9694,-3391.6536,K11
242,VCC,-2767.4694,-3487.5,VCC
243,NC_VSS,-2739.5694,-2897.7237,Unused
244,VSS,-2739.5694,-2964.3237,VSS
245,PB12B,-2705.8194,-3391.6536,L11
246,VSSIO5,-2695.4694,-3487.5,VSS
247,PB26A,-2685.1194,-3266.9136,M16
248,NC_VCCIO5,-2678.1624,-3185.0136,Unused
249,NC_VCCECLK,-2651.3694,-2836.5237,Unused
250,NC_VCCECLK,-2651.3694,-2897.7237,Unused
251,VCCECLK,-2651.3694,-2964.3237,VCCECLK
252,VCCIO5,-2623.4694,-3487.5,VCCIO5
253,PB26B,-2596.4694,-3266.9136,M15
254,PB28A,-2596.4694,-3391.6536,M14
255,VCC,-2564.595,-2338.1955,VCC
256,NC_VSSIO5,-2560.9545,-3185.0136,Unused
257,VSS,-2551.4694,-3487.5,VSS
258,PB28B,-2507.8194,-3391.6536,N15
259,NC_VCC,-2480.445,-2402.9955,Unused
260,VCCAUXH5,-2479.4694,-3487.5,VCCAUXH5
261,PB30A,-2466.4194,-3266.9136,N16
262,VSS,-2407.4694,-3487.5,Unused
263,VSS,-2396.295,-2338.1955,VSS
264,PB32A,-2382.2487,-3391.6536,P15
265,NC_VCCIO5,-2378.1033,-3185.0136,Unused
266,PB30B,-2370.1194,-3266.9136,P16
267,VCCIO5,-2335.4694,-3487.5,VCCIO5
268,PB32B,-2292.2487,-3391.6536,R15
269,NC_VSSIO5,-2282.8401,-3185.0136,Unused
270,PB34A,-2268.4194,-3266.9136,N14
271,VSSIO5,-2263.4694,-3487.5,VSS
272,VCC,-2191.4694,-3487.5,Unused
273,PB36A,-2184.2487,-3391.6536,M13
274,PB34B,-2184.2433,-3266.9136,N13
275,VCC,-2176.236,-2338.1955,VCC
276,VSS,-2119.4694,-3487.5,VSS
277,PB38A,-2094.2487,-3266.9136,P14
278,PB36B,-2094.2487,-3391.6536,M12
279,NC_VSS,-2092.086,-2464.1955,Unused
280,VCC,-2047.4694,-3487.5,Unused
281,NC_PB40A,-2015.5194,-3197.6136,Unused
282,PB38B,-2010.1194,-3266.9136,P13
283,VSS,-2007.936,-2338.1955,VSS
284,PB40A,-2004.2487,-3391.6536,R14
285,VSSIO5,-1975.4694,-3487.5,VSS
286,NC_VSS,-1962.8694,-2897.7237,Unused
287,VSS,-1962.8694,-2964.3237,VSS
288,NC_PB40B,-1936.8045,-3197.6136,Unused
289,PB40B,-1929.1194,-3391.6536,R13
290,PB42A,-1908.4194,-3266.9136,T14
291,VCCIO5,-1903.4694,-3487.5,VCCIO5
292,NC_VCCECLK,-1874.6694,-2836.5237,Unused
293,NC_VCCECLK,-1874.6694,-2897.7237,Unused
294,VCCECLK,-1874.6694,-2964.3237,VCCECLK
295,VSS,-1831.4694,-3487.5,Unused
296,PB44A,-1827.4194,-3391.6536,N12
297,PB42B,-1820.3283,-3266.9136,T13
298,VCCAUXH5,-1759.4694,-3487.5,VCCAUXH5
299,NC_PB46A,-1738.8045,-3197.6136,Unused
300,PB46A,-1737.3915,-3266.9136,R12
301,PB44B,-1737.3915,-3391.6536,P12
302,VSS,-1687.4694,-3487.5,Unused
303,VCC,-1674.477,-2338.1955,VCC
304,NC_PB46B,-1655.9667,-3197.6136,Unused
305,PB46B,-1650.1194,-3266.9136,T12
306,PB48A,-1645.6572,-3391.6536,N11
307,VCCIO5,-1615.4694,-3487.5,VCCIO5
308,NC_VCC,-1590.327,-2402.9955,Unused
309,NC_VSS,-1590.327,-2464.1955,Unused
310,NC_PB48B,-1576.8045,-3118.4127,Unused
311,PB48B,-1569.1194,-3391.6536,M11
312,VSSIO5,-1543.4694,-3487.5,VSS
313,VSS,-1506.177,-2338.1955,VSS
314,VCCECLK,-1495.2429,-3266.9136,VCCECLK
315,VCCECLK,-1495.2429,-3391.6536,VCCECLK
316,NC_VCCECLK,-1495.1799,-3118.4127,Unused
317,NC_VCCECLK,-1495.1799,-3197.6136,Unused
318,VCC,-1471.4694,-3487.5,Unused
319,VSS,-1401.2694,-3391.6536,Unused
320,PB50A,-1388.3445,-3266.9136,K10
321,NC_VCCAUXH4,-1387.8045,-3062.6136,Unused
322,NC_VCCAUXH4,-1387.8045,-3118.4136,Unused
323,NC_PB50A,-1387.8045,-3197.6136,Unused
324,VCCAUXH4,-1351.7694,-3487.5,VCCAUXH4
325,PB52A,-1311.2694,-3391.6536,P10
326,PB50B,-1299.1194,-3266.9136,L10
327,VSS,-1286.118,-2338.1955,VSS
328,VSS,-1279.7694,-3487.5,Unused
329,NC_VSS,-1251.8694,-2897.7237,Unused
330,VSS,-1251.8694,-2964.3237,VSS
331,PB52B,-1221.2694,-3391.6536,R10
332,VCCIO4,-1207.7694,-3487.5,VCCIO4
333,NC_VSS,-1201.968,-2464.1955,Unused
334,PB54A,-1195.1694,-3266.9136,T10
335,NC_VCCECLK,-1163.6694,-2836.5237,Unused
336,NC_VCCECLK,-1163.6694,-2897.7237,Unused
337,VCCECLK,-1163.6694,-2964.3237,VCCECLK
338,VSSIO4,-1135.7694,-3487.5,VSS
339,PB54B,-1123.1694,-3266.9136,T9
340,VCC,-1117.818,-2338.1955,VCC
341,PB56A,-1116.4194,-3391.6536,R9
342,VCC,-1063.7694,-3487.5,VCC
343,PB58A,-1023.2694,-3266.9136,N9
344,PB56B,-1023.2694,-3391.6536,P9
345,VSS,-991.7694,-3487.5,Unused
346,PB58B,-939.1194,-3266.9136,M9
347,PB60A,-939.1194,-3391.6536,L9
348,VCC,-919.7694,-3487.5,VCC
349,PB60B,-858.1194,-3391.6536,K9
350,VSSIO4,-847.7694,-3487.5,VSS
351,PB62A,-837.4194,-3266.9136,Unused
352,NC_VCCIO4,-830.4624,-3185.0136,Unused
353,VCC,-784.359,-2338.1955,VCC
354,VCCIO4,-775.7694,-3487.5,VCCIO4
355,PB64A,-756.4158,-3391.6536,Unused
356,PB62B,-749.0592,-3266.9136,Unused
357,NC_VSSIO4,-746.5194,-3185.0136,Unused
358,VSS,-703.7694,-3487.5,VSS
359,NC_VCC,-700.209,-2402.9955,Unused
360,PB66A,-663.2694,-3266.9136,Unused
361,PB64B,-663.2694,-3391.6536,Unused
362,VCCAUXH4,-631.7694,-3487.5,VCCAUXH4
363,VSS,-616.059,-2338.1955,VSS
364,PB66B,-585.0099,-3266.9136,Unused
365,PB80A,-585.0099,-3391.6536,Unused
366,VSS,-559.7694,-3487.5,VSS
367,NC_VSS,-531.8694,-2897.7237,Unused
368,VSS,-531.8694,-2964.3237,VSS
369,PB80B,-498.1194,-3391.6536,Unused
370,VCCIO4,-487.7694,-3487.5,Unused
371,PB82A,-475.1694,-3266.9136,Unused
372,NC_VCCECLK,-443.6694,-2836.5237,Unused
373,NC_VCCECLK,-443.6694,-2897.7237,Unused
374,VCCECLK,-443.6694,-2964.3237,VCCECLK
375,VSSIO4,-415.7694,-3487.5,VSS
376,PB82B,-403.1694,-3266.9136,Unused
377,PB84A,-393.2694,-3391.6536,Unused
378,VCC,-343.7694,-3487.5,VCC
379,PB86A,-306.2088,-3266.9136,Unused
380,PB84B,-306.2088,-3391.6536,Unused
381,VSS,-271.7694,-3487.5,Unused
382,PB86B,-219.1194,-3266.9136,Unused
383,PB88A,-219.1194,-3391.6536,Unused
384,VCC,-199.7694,-3487.5,VCC
385,PB88B,-138.1194,-3391.6536,Unused
386,VSS,-135,-2338.1955,VSS
387,VSSIO4,-127.7694,-3487.5,VSS
388,PB90A,-105.2694,-3266.9136,Unused
389,NC_VSSIO4,-99.8694,-3185.0136,Unused
390,VCCIO4,-55.7694,-3487.5,VCCIO4
391,NC_VSS,-50.85,-2464.1955,Unused
392,PB90B,-33.2694,-3266.9136,Unused
393,PB92A,-33.2694,-3391.6536,Unused
394,NC_VCCIO4,-28.1457,-3185.0136,Unused
395,VSS,16.2306,-3487.5,VSS
396,VCC,33.3,-2338.1955,VCC
397,PB92B,59.8806,-3391.6536,Unused
398,PB94A,101.2806,-3266.9136,Unused
399,VCCAUXH4,144.9306,-3487.5,VCCAUXH4
400,PB94B,185.4306,-3266.9136,Unused
401,PB96A,185.4306,-3391.6536,Unused
402,VSS,216.9306,-3487.5,VSS
403,NC_VSS,244.8306,-2897.7237,Unused
404,VSS,244.8306,-2964.3237,VSS
405,PB96B,278.5806,-3391.6536,Unused
406,VCCIO4,288.9306,-3487.5,VCCIO4
407,PB98A,301.5306,-3266.9136,L7
408,NC_VCCECLK,333.0306,-2836.5237,Unused
409,NC_VCCECLK,333.0306,-2897.7237,Unused
410,VCCECLK,333.0306,-2964.3237,VCCECLK
411,VSSIO4,360.9306,-3487.5,VSS
412,VCC,366.759,-2338.1955,VCC
